"faculty_id","module_code","group_code","semester_code"
"yncgsj","YCC1111","L1","AY2021-1"
"yncgkd","YCC1111","L2","AY2021-1"
"T0000016262","YCC1111","L3","AY2021-1"
"yncbga","YCC1111","L4","AY2021-1"
"ynchayb","YCC1111","L5","AY2021-1"
"yncsjm","YCC1111","L6","AY2021-1"
"ynceck","YCC1111","L7","AY2021-1"
"yncgsj","YCC1111","L8","AY2021-1"
"yncgkd","YCC1111","L9","AY2021-1"
"T0000016262","YCC1111","L10","AY2021-1"
"yncnb","YCC1111","L11","AY2021-1"
"ynctir","YCC1111","L12","AY2021-1"
"yncpatke","YCC1111","L13","AY2021-1"
"ynchayb","YCC1111","L14","AY2021-1"
"yncwmd","YCC1113","L1","AY2021-1"
"yncmnj","YCC1113","L2","AY2021-1"
"ynccwce","YCC1113","L3","AY2021-1"
"ynclcml","YCC1113","L4","AY2021-1"
"ynccsb","YCC1113","L5","AY2021-1"
"yncele","YCC1113","L6","AY2021-1"
"yncgbw","YCC1113","L7","AY2021-1"
"yncwmd","YCC1113","L8","AY2021-1"
"yncmnj","YCC1113","L9","AY2021-1"
"ynclcml","YCC1113","L10","AY2021-1"
"ynckoht","YCC1113","L11","AY2021-1"
"yncgbw","YCC1113","L12","AY2021-1"
"ynccsb","YCC1113","L13","AY2021-1"
"yncele","YCC1113","L14","AY2021-1"
"yncjds","YCC1121","L1","AY2021-1"
"yncmm","YCC1121","L2","AY2021-1"
"yncmad","YCC1121","L3","AY2021-1"
"ynczc","YCC1121","L5","AY2021-1"
"yncpvk","YCC1121","L6","AY2021-1"
"yncpvk","YCC1121","L8","AY2021-1"
"yncmm","YCC1121","L9","AY2021-1"
"ynccass","YCC1121","L10","AY2021-1"
"ynczc","YCC1121","L12","AY2021-1"
"yncjds","YCC1121","L13","AY2021-1"
"yncleiy","YCC1122","L1","AY2021-1"
"yncosm","YCC1122","L2","AY2021-1"
"ynccla","YCC1122","L3","AY2021-1"
"yncsda","YCC1122","L4","AY2021-1"
"yncha","YCC1122","L5","AY2021-1"
"yncwtml","YCC1122","L6","AY2021-1"
"ynchad","YCC1122","L7","AY2021-1"
"yncleiy","YCC1122","L8","AY2021-1"
"yncosm","YCC1122","L9","AY2021-1"
"ynccla","YCC1122","L10","AY2021-1"
"yncmvb","YCC1122","L11","AY2021-1"
"yncgmt","YCC1122","L12","AY2021-1"
"yncwtml","YCC1122","L13","AY2021-1"
"ynchad","YCC1122","L14","AY2021-1"
"ynchzm","YCC2121","L1","AY2021-1"
"yncrm","YCC2121","L2","AY2021-1"
"ynctch","YCC2121","L3","AY2021-1"
"yncvcr","YCC2121","L4","AY2021-1"
"ynccjad","YCC2121","L5","AY2021-1"
"yncdw","YCC2121","L6","AY2021-1"
"yncfsl","YCC2121","L7","AY2021-1"
"ynccjad","YCC2121","L8","AY2021-1"
"yncrm","YCC2121","L9","AY2021-1"
